descriptor_shape_extra

[OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:CAVE]
	[WORD:CAVE]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_HYLIA]
	[NAME:winged hylian woman:winged hylian women]
	[WORD:ANGEL]
	[ADJ:horned]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:flying]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_KOKIRI]
	[NAME:kokiri girl:kokiri girls]
	[WORD:GIRL]
	[ADJ:armored]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:playing]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_KOROKRI]
	[NAME:korokri girl:korokri girls]
	[WORD:GIRL]
	[ADJ:armored]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:playing]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_GORON]
	[NAME:goron woman:goron women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:attired]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:plump]
	[TILE:12]

[SHAPE:FEMALEDAERAS_YETI]
	[NAME:yeti woman:yeti women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:attired]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:plump]
	[TILE:12]

[SHAPE:FEMALEDAERAS_ZORA]
	[NAME:zora woman:zora women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:attired]
	[ADJ:nesting]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:swimming]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_DELPHIN_ZORA]
	[NAME:delphin zora woman:delphin zora women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:attired]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:swimming]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_FANCY_ZORA]
	[NAME:fancy zora woman:fancy zora women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:attired]
	[ADJ:nesting]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:swimming]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_FEATHERED_ZORA]
	[NAME:feathered zora woman:feathered zora women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:nesting]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:swimming]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_BEAKED_ZORA]
	[NAME:beaked zora woman:beaked zora women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:nesting]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:writhing]
	[ADJ:swimming]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_FLYING_ZORA]
	[NAME:flying zora woman:flying zora women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:nesting]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:swimming]
	[ADJ:leaping]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_SHEIKAH]
	[NAME:sheikah woman:sheikah women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_SHEIKAH_HAUNT]
	[NAME:headless sheikah woman with severed hands:headless sheikah women with severed hands]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:zombie]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_GERUDO]
	[NAME:gerudo woman:gerudo women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_CISTERN]
	[NAME:four-armed gerudo woman:four-armed gerudo women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_SANDS]
	[NAME:female naga:female nagas]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:rearing]
	[ADJ:coiled]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:slithering]
	[ADJ:striking]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_DREAM]
	[NAME:mermaid:mermaids]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:breaching]
	[ADJ:crouching]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:waddling]
	[ADJ:frantically thrashing]
	[ADJ:geomestriding]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_TWILI]
	[NAME:twili woman:twili women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_TWILI_SHORT]
	[NAME:squat twili woman:squat twili women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_TWILI_TALL]
	[NAME:elongated twili woman:elongated twili women]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:FEMALEDAERAS_TWILI_NOBLE]
	[NAME:twili noblewoman:twili noblewomen]
	[WORD:WOMAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:pregnant]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:12]

[SHAPE:MALEDAERSA]
	[NAME:man:men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:warrior]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[ADJ:human]
	[ADJ:hylian]
	[ADJ:goron]
	[ADJ:yeti]
	[ADJ:zora]
	[ADJ:delphin zora]
	[ADJ:fancy zora]
	[ADJ:feathered zora]
	[ADJ:beaked zora]
	[ADJ:flying zora]
	[ADJ:sheikah]
	[ADJ:heretic sheikah]
	[ADJ:headless sheikah]
	[ADJ:gerudo]
	[ADJ:twili]
	[ADJ:squat twili]
	[ADJ:elongated twili]
	[ADJ:noble twili]
	[TILE:11]

[SHAPE:BOYDAERAS]
	[NAME:boy:boys]
	[WORD:BOY]
	[ADJ:armored]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:playing]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[ADJ:human]
	[ADJ:hylian]
	[ADJ:goron]
	[ADJ:yeti]
	[ADJ:zora]
	[ADJ:delphin zora]
	[ADJ:fancy zora]
	[ADJ:feathered zora]
	[ADJ:beaked zora]
	[ADJ:flying zora]
	[ADJ:sheikah]
	[ADJ:heretic sheikah]
	[ADJ:headless sheikah]
	[ADJ:gerudo]
	[ADJ:twili]
	[ADJ:squat twili]
	[ADJ:elongated twili]
	[ADJ:noble twili]
	[TILE:11]

[SHAPE:MALEDAERSA_HUMAN]
	[NAME:human man:human men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_HYLIAN]
	[NAME:hylian man:hylian men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_KOKIRI]
	[NAME:kokiri boy:kokiri boys]
	[WORD:BOY]
	[ADJ:armored]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:playing]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_KOROKRI]
	[NAME:korokri boy:korokri boys]
	[WORD:BOY]
	[ADJ:armored]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:playing]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_GORON]
	[NAME:goron man:goron men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:attired]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:muscled]
	[TILE:11]

[SHAPE:MALEDAERSA_YETI]
	[NAME:yeti man:yeti men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:attired]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:muscled]
	[TILE:11]

[SHAPE:MALEDAERSA_ZORA]
	[NAME:zora man:zora men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:attired]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:swimming]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_DELPHIN_ZORA]
	[NAME:delphin zora man:delphin zora men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:attired]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:swimming]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_FANCY_ZORA]
	[NAME:fancy zora man:fancy zora men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:attired]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:swimming]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_FEATHERED_ZORA]
	[NAME:feathered zora man:feathered zora men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:swimming]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_BEAKED_ZORA]
	[NAME:beaked zora man:beaked zora men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:writhing]
	[ADJ:swimming]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_FLYING_ZORA]
	[NAME:flying zora man:flying zora men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:swimming]
	[ADJ:leaping]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_SHEIKAH]
	[NAME:sheikah man:sheikah men]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_SHEIKAH_HAUNT]
	[NAME:headless sheikah man with severed hands:headless sheikah men with severed hands]
	[WORD:MAN]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_GERUDO]
	[NAME:gerudo king:gerudo kings]
	[WORD:KING]
	[ADJ:armored]
	[ADJ:nude]
	[ADJ:flexing]
	[ADJ:posing]
	[ADJ:haloed]
	[ADJ:triple-haloed]
	[ADJ:stylized]
	[ADJ:standing]
	[ADJ:sitting]
	[ADJ:resting]
	[ADJ:sleeping]
	[ADJ:working]
	[ADJ:walking]
	[ADJ:running]
	[ADJ:dancing]
	[ADJ:sick]
	[ADJ:dead]
	[ADJ:dying]
	[ADJ:undead]
	[ADJ:skeletal]
	[ADJ:lithe]
	[TILE:11]

[SHAPE:MALEDAERSA_TWILI]
	[NAME:twili man:twili men]
	[WORD:MAN]
	[ADJ:armored]
